[R1] device=cuda:0 epochs=2
Datasplit-> train entries: 182, val entries: 0, test entries: 78
Datasplit-> train entries: 182, val entries: 0, test entries: 78
[R3] total params = 70016 (PASS <100K)
Epoch: 1
Dataset size: 163
1 loss = 1.0368350078723183
Epoch: 2
Dataset size: 163
2 loss = 0.7187803501000434
[R1] train done in 7.1 min
[R1] epochs_target=2 epochs_trained=3 (N_EPOCH var=2) seed=42 commit=9d844b58
__________________________ CASE 0 __________________________
__________________________ CASE 1 __________________________
__________________________ CASE 2 __________________________
__________________________ CASE 3 __________________________
__________________________ CASE 4 __________________________
__________________________ CASE 5 __________________________
__________________________ CASE 6 __________________________
__________________________ CASE 7 __________________________
__________________________ CASE 8 __________________________
__________________________ CASE 9 __________________________
__________________________ CASE 10 __________________________
__________________________ CASE 11 __________________________
__________________________ CASE 12 __________________________
__________________________ CASE 13 __________________________
__________________________ CASE 14 __________________________
__________________________ CASE 15 __________________________
__________________________ CASE 16 __________________________
__________________________ CASE 17 __________________________
__________________________ CASE 18 __________________________
__________________________ CASE 19 __________________________
__________________________ CASE 20 __________________________
__________________________ CASE 21 __________________________
__________________________ CASE 22 __________________________
__________________________ CASE 23 __________________________
__________________________ CASE 24 __________________________
__________________________ CASE 25 __________________________
__________________________ CASE 26 __________________________
__________________________ CASE 27 __________________________
__________________________ CASE 28 __________________________
__________________________ CASE 29 __________________________
__________________________ CASE 30 __________________________
__________________________ CASE 31 __________________________
__________________________ CASE 32 __________________________
__________________________ CASE 33 __________________________
__________________________ CASE 34 __________________________
__________________________ CASE 35 __________________________
__________________________ CASE 36 __________________________
182, 0.6605188846588135, 
__________________________ CASE 37 __________________________
__________________________ CASE 38 __________________________
__________________________ CASE 39 __________________________
__________________________ CASE 40 __________________________
__________________________ CASE 41 __________________________
__________________________ CASE 42 __________________________
__________________________ CASE 43 __________________________
__________________________ CASE 44 __________________________
__________________________ CASE 45 __________________________
__________________________ CASE 46 __________________________
__________________________ CASE 47 __________________________
__________________________ CASE 48 __________________________
__________________________ CASE 49 __________________________
__________________________ CASE 50 __________________________
__________________________ CASE 51 __________________________
__________________________ CASE 52 __________________________
__________________________ CASE 53 __________________________
__________________________ CASE 54 __________________________
__________________________ CASE 55 __________________________
__________________________ CASE 56 __________________________
__________________________ CASE 57 __________________________
__________________________ CASE 58 __________________________
__________________________ CASE 59 __________________________
__________________________ CASE 60 __________________________
__________________________ CASE 61 __________________________
__________________________ CASE 62 __________________________
__________________________ CASE 63 __________________________
__________________________ CASE 64 __________________________
__________________________ CASE 65 __________________________
__________________________ CASE 66 __________________________
__________________________ CASE 67 __________________________
__________________________ CASE 68 __________________________
__________________________ CASE 69 __________________________
__________________________ CASE 70 __________________________
__________________________ CASE 71 __________________________
__________________________ CASE 72 __________________________
__________________________ CASE 73 __________________________
__________________________ CASE 74 __________________________
__________________________ CASE 75 __________________________
__________________________ CASE 76 __________________________
183, 0.6084070801734924, 
__________________________ CASE 77 __________________________
__________________________ CASE 78 __________________________
__________________________ CASE 79 __________________________
__________________________ CASE 80 __________________________
__________________________ CASE 81 __________________________
__________________________ CASE 82 __________________________
__________________________ CASE 83 __________________________
__________________________ CASE 84 __________________________
__________________________ CASE 85 __________________________
__________________________ CASE 86 __________________________
__________________________ CASE 87 __________________________
__________________________ CASE 88 __________________________
__________________________ CASE 89 __________________________
__________________________ CASE 90 __________________________
__________________________ CASE 91 __________________________
__________________________ CASE 92 __________________________
__________________________ CASE 93 __________________________
__________________________ CASE 94 __________________________
__________________________ CASE 95 __________________________
__________________________ CASE 96 __________________________
__________________________ CASE 97 __________________________
__________________________ CASE 98 __________________________
__________________________ CASE 99 __________________________
__________________________ CASE 100 __________________________
__________________________ CASE 101 __________________________
__________________________ CASE 102 __________________________
__________________________ CASE 103 __________________________
__________________________ CASE 104 __________________________
__________________________ CASE 105 __________________________
__________________________ CASE 106 __________________________
__________________________ CASE 107 __________________________
__________________________ CASE 108 __________________________
__________________________ CASE 109 __________________________
184, 0.4642491340637207, 
__________________________ CASE 110 __________________________
__________________________ CASE 111 __________________________
__________________________ CASE 112 __________________________
__________________________ CASE 113 __________________________
__________________________ CASE 114 __________________________
__________________________ CASE 115 __________________________
__________________________ CASE 116 __________________________
__________________________ CASE 117 __________________________
__________________________ CASE 118 __________________________
__________________________ CASE 119 __________________________
__________________________ CASE 120 __________________________
__________________________ CASE 121 __________________________
__________________________ CASE 122 __________________________
__________________________ CASE 123 __________________________
__________________________ CASE 124 __________________________
__________________________ CASE 125 __________________________
__________________________ CASE 126 __________________________
__________________________ CASE 127 __________________________
__________________________ CASE 128 __________________________
__________________________ CASE 129 __________________________
__________________________ CASE 130 __________________________
__________________________ CASE 131 __________________________
__________________________ CASE 132 __________________________
__________________________ CASE 133 __________________________
__________________________ CASE 134 __________________________
__________________________ CASE 135 __________________________
__________________________ CASE 136 __________________________
__________________________ CASE 137 __________________________
__________________________ CASE 138 __________________________
__________________________ CASE 139 __________________________
__________________________ CASE 140 __________________________
__________________________ CASE 141 __________________________
__________________________ CASE 142 __________________________
__________________________ CASE 143 __________________________
__________________________ CASE 144 __________________________
__________________________ CASE 145 __________________________
__________________________ CASE 146 __________________________
__________________________ CASE 147 __________________________
__________________________ CASE 148 __________________________
__________________________ CASE 149 __________________________
__________________________ CASE 150 __________________________
__________________________ CASE 151 __________________________
__________________________ CASE 152 __________________________
__________________________ CASE 153 __________________________
185, 0.621400773525238, 
__________________________ CASE 154 __________________________
__________________________ CASE 155 __________________________
__________________________ CASE 156 __________________________
__________________________ CASE 157 __________________________
__________________________ CASE 158 __________________________
__________________________ CASE 159 __________________________
__________________________ CASE 160 __________________________
__________________________ CASE 161 __________________________
__________________________ CASE 162 __________________________
__________________________ CASE 163 __________________________
__________________________ CASE 164 __________________________
__________________________ CASE 165 __________________________
__________________________ CASE 166 __________________________
__________________________ CASE 167 __________________________
__________________________ CASE 168 __________________________
__________________________ CASE 169 __________________________
__________________________ CASE 170 __________________________
__________________________ CASE 171 __________________________
__________________________ CASE 172 __________________________
__________________________ CASE 173 __________________________
__________________________ CASE 174 __________________________
__________________________ CASE 175 __________________________
__________________________ CASE 176 __________________________
__________________________ CASE 177 __________________________
__________________________ CASE 178 __________________________
__________________________ CASE 179 __________________________
__________________________ CASE 180 __________________________
__________________________ CASE 181 __________________________
__________________________ CASE 182 __________________________
__________________________ CASE 183 __________________________
__________________________ CASE 184 __________________________
__________________________ CASE 185 __________________________
__________________________ CASE 186 __________________________
__________________________ CASE 187 __________________________
__________________________ CASE 188 __________________________
__________________________ CASE 189 __________________________
186, 0.7104357481002808, 
__________________________ CASE 190 __________________________
__________________________ CASE 191 __________________________
__________________________ CASE 192 __________________________
__________________________ CASE 193 __________________________
__________________________ CASE 194 __________________________
__________________________ CASE 195 __________________________
__________________________ CASE 196 __________________________
__________________________ CASE 197 __________________________
__________________________ CASE 198 __________________________
__________________________ CASE 199 __________________________
__________________________ CASE 200 __________________________
__________________________ CASE 201 __________________________
__________________________ CASE 202 __________________________
__________________________ CASE 203 __________________________
__________________________ CASE 204 __________________________
__________________________ CASE 205 __________________________
__________________________ CASE 206 __________________________
__________________________ CASE 207 __________________________
__________________________ CASE 208 __________________________
__________________________ CASE 209 __________________________
__________________________ CASE 210 __________________________
__________________________ CASE 211 __________________________
__________________________ CASE 212 __________________________
__________________________ CASE 213 __________________________
__________________________ CASE 214 __________________________
__________________________ CASE 215 __________________________
__________________________ CASE 216 __________________________
__________________________ CASE 217 __________________________
__________________________ CASE 218 __________________________
__________________________ CASE 219 __________________________
__________________________ CASE 220 __________________________
__________________________ CASE 221 __________________________
__________________________ CASE 222 __________________________
__________________________ CASE 223 __________________________
__________________________ CASE 224 __________________________
187, 0.691771924495697, 
__________________________ CASE 225 __________________________
__________________________ CASE 226 __________________________
__________________________ CASE 227 __________________________
__________________________ CASE 228 __________________________
__________________________ CASE 229 __________________________
__________________________ CASE 230 __________________________
__________________________ CASE 231 __________________________
__________________________ CASE 232 __________________________
__________________________ CASE 233 __________________________
__________________________ CASE 234 __________________________
__________________________ CASE 235 __________________________
__________________________ CASE 236 __________________________
__________________________ CASE 237 __________________________
__________________________ CASE 238 __________________________
__________________________ CASE 239 __________________________
__________________________ CASE 240 __________________________
__________________________ CASE 241 __________________________
__________________________ CASE 242 __________________________
__________________________ CASE 243 __________________________
__________________________ CASE 244 __________________________
__________________________ CASE 245 __________________________
__________________________ CASE 246 __________________________
__________________________ CASE 247 __________________________
__________________________ CASE 248 __________________________
__________________________ CASE 249 __________________________
__________________________ CASE 250 __________________________
__________________________ CASE 251 __________________________
__________________________ CASE 252 __________________________
__________________________ CASE 253 __________________________
__________________________ CASE 254 __________________________
188, 0.6358343362808228, 
__________________________ CASE 255 __________________________
__________________________ CASE 256 __________________________
__________________________ CASE 257 __________________________
__________________________ CASE 258 __________________________
__________________________ CASE 259 __________________________
__________________________ CASE 260 __________________________
__________________________ CASE 261 __________________________
__________________________ CASE 262 __________________________
__________________________ CASE 263 __________________________
__________________________ CASE 264 __________________________
__________________________ CASE 265 __________________________
__________________________ CASE 266 __________________________
__________________________ CASE 267 __________________________
__________________________ CASE 268 __________________________
__________________________ CASE 269 __________________________
__________________________ CASE 270 __________________________
__________________________ CASE 271 __________________________
__________________________ CASE 272 __________________________
